phone_number,latitude,longitude,rating,user_rating_count,name,subtype,type,working_hours
+389 2 311 7734,42.0038889,21.4327778,4.1,697,Museum of Contemporary Art Skopje,art_museum,other,"{""monday"": [], ""tuesday"": [{""open"": ""10:00"", ""close"": ""17:00""}], ""wednesday"": [{""open"": ""10:00"", ""close"": ""17:00""}], ""thursday"": [{""open"": ""10:00"", ""close"": ""17:00""}], ""friday"": [{""open"": ""10:00"", ""close"": ""17:00""}], ""saturday"": [{""open"": ""10:00"", ""close"": ""17:00""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""13:00""}]}"
+389 2 311 4742,41.9910127,21.4289376,4.2,724,Museum of the City of Skopje,museum,culture,"{""monday"": [], ""tuesday"": [{""open"": ""09:00"", ""close"": ""17:00""}], ""wednesday"": [{""open"": ""09:00"", ""close"": ""17:00""}], ""thursday"": [{""open"": ""09:00"", ""close"": ""17:00""}], ""friday"": [{""open"": ""09:00"", ""close"": ""17:00""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""17:00""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""13:00""}]}"
+389 2 312 2697,41.9984402,21.4333552,4.5,389,Holocaust Memorial Center for the Jews of Macedonia,history_museum,culture,"{""monday"": [], ""tuesday"": [{""open"": ""09:00"", ""close"": ""19:00""}], ""wednesday"": [{""open"": ""09:00"", ""close"": ""19:00""}], ""thursday"": [{""open"": ""09:00"", ""close"": ""19:00""}], ""friday"": [{""open"": ""09:00"", ""close"": ""19:00""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""15:00""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""15:00""}]}"
+389 2 311 5225,41.9964916,21.4427678,4.7,636,Youth Cultural Center (YCC),cultural_center,other,"{""monday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""09:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""00:00""}]}"
+389 75 760 497,41.9945448,21.429421,4.6,678,Café Kotur,bar,nightlife,"{""monday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""01:00""}]}"
+389 2 313 3102,41.9986907,21.4357692,4.4,482,National Gallery of North Macedonia,art_gallery,culture,"{""monday"": null, ""tuesday"": null, ""wednesday"": null, ""thursday"": null, ""friday"": null, ""saturday"": null, ""sunday"": null}"
+389 2 311 6044,42.0026521,21.4362286,3.9,240,Museum of Macedonia,history_museum,culture,"{""monday"": [], ""tuesday"": [{""open"": ""08:00"", ""close"": ""16:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""16:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""16:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""16:00""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""15:00""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""13:00""}]}"
+389 2 322 7986,42.0011685,21.4372826,4.4,2092,National Gallery – Čifte Hammam,museum,culture,"{""monday"": [], ""tuesday"": [{""open"": ""10:00"", ""close"": ""18:00""}], ""wednesday"": [{""open"": ""10:00"", ""close"": ""18:00""}], ""thursday"": [{""open"": ""10:00"", ""close"": ""18:00""}], ""friday"": [{""open"": ""10:00"", ""close"": ""18:00""}], ""saturday"": [{""open"": ""10:00"", ""close"": ""18:00""}], ""sunday"": [{""open"": ""10:00"", ""close"": ""18:00""}]}"
+389 70 674 111,42.0003224,21.4368554,3.9,46,Kapan Inn,history_museum,culture,"{""monday"": null, ""tuesday"": null, ""wednesday"": null, ""thursday"": null, ""friday"": null, ""saturday"": null, ""sunday"": null}"
+389 2 311 5225,41.9964136,21.4425707,4.5,190,Frosina Cinema,movie_theater,entertainment,"{""monday"": null, ""tuesday"": null, ""wednesday"": null, ""thursday"": null, ""friday"": null, ""saturday"": null, ""sunday"": null}"
+389 2 312 0389,41.9946399,21.4358895,4.3,614,Milenium City Cinema,movie_theater,entertainment,"{""monday"": null, ""tuesday"": null, ""wednesday"": null, ""thursday"": null, ""friday"": null, ""saturday"": null, ""sunday"": null}"
,42.0019371,21.4381948,4.4,13,Childrens' Teatre Center,movie_theater,entertainment,"{""monday"": null, ""tuesday"": null, ""wednesday"": null, ""thursday"": null, ""friday"": null, ""saturday"": null, ""sunday"": null}"
,41.996147,21.4358896,,0,arheološki muzej skoplje,museum,culture,"{""monday"": null, ""tuesday"": null, ""wednesday"": null, ""thursday"": null, ""friday"": null, ""saturday"": null, ""sunday"": null}"
,42.0027926,21.4258296,1.0,2,Krug Film Production,movie_theater,entertainment,"{""monday"": null, ""tuesday"": null, ""wednesday"": null, ""thursday"": null, ""friday"": null, ""saturday"": null, ""sunday"": null}"
+389 2 307 1200,41.9996616,21.3909492,4.2,2258,Forza Wine Bar & Restaurant,restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""00:00""}]}"
+389 70 380 333,41.9983717,21.3986025,4.2,644,Desserts Oselot,dessert_restaurant,other,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""23:00""}]}"
+389 72 529 734,42.0031304,21.4005709,4.5,1966,Fast Food 7 - Karposh,fast_food_restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""23:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""23:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""23:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""23:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""13:00"", ""close"": ""23:00""}], ""sunday"": []}"
+389 2 309 0100,42.008315,21.3940034,4.5,441,Oeno Wine Bar & Deli,wine_bar,other,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""00:00""}]}"
+389 70 303 535,42.0044198,21.3947264,4.4,1724,Restaurant Sidro 2,seafood_restaurant,other,"{""monday"": [{""open"": ""13:00"", ""close"": ""23:00""}], ""tuesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""sunday"": [{""open"": ""13:00"", ""close"": ""19:00""}]}"
+389 70 583 395,41.9964031,21.3980855,4.7,307,Pogon Bar,bar,nightlife,"{""monday"": [{""open"": ""08:30"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:30"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:30"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:30"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:30"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:30"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""08:30"", ""close"": ""00:00""}]}"
+389 2 306 1273,42.0031667,21.3995267,4.4,2647,Pizza & Pasta Enriko,italian_restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""10:00"", ""close"": ""00:00""}]}"
+389 70 222 817,42.0034303,21.3982417,3.7,1189,Revija,restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""00:00""}]}"
+389 75 234 966,41.9973866,21.3983609,4.4,246,PLAY игротека & кафе,cafe,cafe,"{""monday"": [{""open"": ""15:30"", ""close"": ""21:30""}], ""tuesday"": [{""open"": ""15:30"", ""close"": ""21:30""}], ""wednesday"": [{""open"": ""15:30"", ""close"": ""21:30""}], ""thursday"": [{""open"": ""15:30"", ""close"": ""21:30""}], ""friday"": [{""open"": ""15:30"", ""close"": ""21:30""}], ""saturday"": [{""open"": ""10:00"", ""close"": ""21:30""}], ""sunday"": [{""open"": ""10:00"", ""close"": ""21:30""}]}"
,42.0038428,21.39821,4.7,86,Rutina Coffee House,coffee_shop,cafe,"{""monday"": [{""open"": ""08:00"", ""close"": ""23:30""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""23:30""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""23:30""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""23:30""}], ""friday"": [{""open"": ""08:00"", ""close"": ""23:30""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""23:30""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""23:30""}]}"
+389 75 351 135,42.0032467,21.3910754,4.5,158,The Nest Skopje,restaurant,food,"{""monday"": [{""open"": ""10:00"", ""close"": ""23:00""}], ""tuesday"": [{""open"": ""10:00"", ""close"": ""23:00""}], ""wednesday"": [{""open"": ""10:00"", ""close"": ""23:00""}], ""thursday"": [{""open"": ""10:00"", ""close"": ""23:00""}], ""friday"": [{""open"": ""10:00"", ""close"": ""23:00""}], ""saturday"": [{""open"": ""10:00"", ""close"": ""23:00""}], ""sunday"": [{""open"": ""10:00"", ""close"": ""23:00""}]}"
+389 2 306 3908,42.0017209,21.3991215,4.6,384,Fotka Restoran,restaurant,food,"{""monday"": [{""open"": ""09:30"", ""close"": ""19:00""}], ""tuesday"": [{""open"": ""09:30"", ""close"": ""22:30""}], ""wednesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""thursday"": [{""open"": ""09:30"", ""close"": ""22:30""}], ""friday"": [{""open"": ""09:30"", ""close"": ""22:30""}], ""saturday"": [{""open"": ""10:00"", ""close"": ""22:30""}], ""sunday"": [{""open"": ""10:00"", ""close"": ""18:00""}]}"
+389 75 727 110,42.0016434,21.3923802,4.5,1142,Skara Bar,restaurant,food,"{""monday"": null, ""tuesday"": null, ""wednesday"": null, ""thursday"": null, ""friday"": null, ""saturday"": null, ""sunday"": null}"
+389 70 222 125,41.9979277,21.398128,3.6,139,Soma Lounge Bar,lounge_bar,other,"{""monday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""01:00""}]}"
+389 71 221 166,41.9975101,21.3983571,4.7,284,Café „Central Perk“,coffee_shop,cafe,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""23:00""}]}"
+389 70 355 550,42.0039253,21.3872356,4.1,566,Slatkarnica Palma,pastry_shop,other,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""00:00""}]}"
+389 70 208 519,41.9960241,21.4021817,4.3,1240,National Restaurant Makedonska Kukja,restaurant,food,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""sunday"": [{""open"": ""08:00"", ""close"": ""00:00""}]}"
+389 71 304 186,41.9953363,21.3986565,4.3,623,Chashka Restaurant,restaurant,food,"{""monday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""09:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""12:00"", ""close"": ""20:00""}]}"
+389 2 306 1127,42.0031844,21.4000883,4.3,1702,Martini Cafe,cafe,cafe,"{""monday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""09:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""09:00"", ""close"": ""00:00""}], ""sunday"": [{""open"": ""09:00"", ""close"": ""00:00""}]}"
,42.0007751,21.4367395,4.5,25902,Old Bazaar - Skopje Old Town,other,other,"{""monday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""tuesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""wednesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""thursday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""friday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""saturday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""sunday"": [{""open"": ""00:00"", ""close"": ""23:59""}]}"
,41.9969525,21.4330059,4.7,7541,Stone Bridge,bridge,other,"{""monday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""tuesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""wednesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""thursday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""friday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""saturday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""sunday"": [{""open"": ""00:00"", ""close"": ""23:59""}]}"
+389 2 322 7450,41.9985237,21.4264284,4.8,2428,Archbishop Cathedral „St. Clement of Ohrid”,church,other,"{""monday"": [{""open"": ""06:00"", ""close"": ""20:00""}], ""tuesday"": [{""open"": ""06:00"", ""close"": ""20:00""}], ""wednesday"": [{""open"": ""06:00"", ""close"": ""20:00""}], ""thursday"": [{""open"": ""06:00"", ""close"": ""20:00""}], ""friday"": [{""open"": ""06:00"", ""close"": ""20:00""}], ""saturday"": [{""open"": ""06:00"", ""close"": ""17:00""}], ""sunday"": [{""open"": ""06:00"", ""close"": ""00:00""}]}"
,41.9962799,21.4318703,4.6,5881,„Macedonia“ Square,tourist_attraction,culture,"{""monday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""tuesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""wednesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""thursday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""friday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""saturday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""sunday"": [{""open"": ""00:00"", ""close"": ""23:59""}]}"
+389 2 329 7204,42.0020249,21.4354192,4.7,1250,Mustafa Pasha Mosque,mosque,other,"{""monday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""tuesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""wednesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""thursday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""friday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""saturday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""sunday"": [{""open"": ""00:00"", ""close"": ""23:59""}]}"
+389 2 323 0603,42.0015528,21.4385933,4.3,767,Hotel Arka,hotel,accommodation,"{""monday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""tuesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""wednesday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""thursday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""friday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""saturday"": [{""open"": ""00:00"", ""close"": ""23:59""}], ""sunday"": [{""open"": ""00:00"", ""close"": ""23:59""}]}"
+389 70 709 799,42.0002959,21.4357488,4.2,416,Kaçamaku Skopje,restaurant,food,"{""monday"": [{""open"": ""08:30"", ""close"": ""23:00""}], ""tuesday"": [{""open"": ""08:30"", ""close"": ""23:00""}], ""wednesday"": [{""open"": ""08:30"", ""close"": ""23:00""}], ""thursday"": [{""open"": ""08:30"", ""close"": ""23:00""}], ""friday"": [{""open"": ""08:30"", ""close"": ""23:00""}], ""saturday"": [{""open"": ""08:30"", ""close"": ""23:00""}], ""sunday"": [{""open"": ""08:30"", ""close"": ""23:00""}]}"
+389 78 887 733,41.9955607,21.4339472,4.3,3794,Soul Kitchen - Macedonian Wine & Cuisine,soul_food_restaurant,other,"{""monday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""tuesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""wednesday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""thursday"": [{""open"": ""08:00"", ""close"": ""00:00""}], ""friday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""saturday"": [{""open"": ""08:00"", ""close"": ""01:00""}], ""sunday"": [{""open"": ""10:00"", ""close"": ""00:00""}]}"
